cust_id,gender
3500,0.47
3501,0.18
3502,0.24
3503,0.33
3504,0.28
3505,0.38
3506,0.38
3507,0.75
3508,0.09
3509,0.24
3510,0.22
3511,0.33
3512,0.59
3513,0.24
3514,0.74
3515,0.29
3516,0.09
3517,0.23
3518,0.56
3519,0.64
3520,0.37
3521,0.41
3522,0.78
3523,0.18
3524,0.19
3525,0.49
3526,0.23
3527,0.58
3528,0.54
3529,0.23
3530,0.56
3531,0.8
3532,0.38
3533,0.25
3534,0.43
3535,0.57
3536,0.82
3537,0.58
3538,0.57
3539,0.32
3540,0.37
3541,0.29
3542,0.55
3543,0.45
3544,0.39
3545,0.25
3546,0.09
3547,0.11
3548,0.39
3549,0.12
3550,0.53
3551,0.71
3552,0.45
3553,0.37
3554,0.33
3555,0.34
3556,0.52
3557,0.25
3558,0.51
3559,0.38
3560,0.31
3561,0.26
3562,0.2
3563,0.24
3564,0.44
3565,0.4
3566,0.04
3567,0.64
3568,0.33
3569,0.56
3570,0.18
3571,0.33
3572,0.57
3573,0.28
3574,0.47
3575,0.57
3576,0.51
3577,0.43
3578,0.43
3579,0.08
3580,0.37
3581,0.53
3582,0.68
3583,0.29
3584,0.55
3585,0.25
3586,0.24
3587,0.14
3588,0.32
3589,0.32
3590,0.45
3591,0.24
3592,0.5
3593,0.58
3594,0.16
3595,0.32
3596,0.39
3597,0.52
3598,0.33
3599,0.42
3600,0.49
3601,0.14
3602,0.42
3603,0.14
3604,0.53
3605,0.41
3606,0.31
3607,0.14
3608,0.43
3609,0.45
3610,0.51
3611,0.61
3612,0.66
3613,0.25
3614,0.34
3615,0.13
3616,0.43
3617,0.7
3618,0.57
3619,0.11
3620,0.48
3621,0.25
3622,0.41
3623,0.53
3624,0.31
3625,0.61
3626,0.51
3627,0.14
3628,0.59
3629,0.22
3630,0.16
3631,0.64
3632,0.49
3633,0.18
3634,0.27
3635,0.45
3636,0.42
3637,0.41
3638,0.32
3639,0.78
3640,0.72
3641,0.16
3642,0.77
3643,0.27
3644,0.33
3645,0.4
3646,0.14
3647,0.37
3648,0.71
3649,0.24
3650,0.24
3651,0.53
3652,0.32
3653,0.42
3654,0.47
3655,0.43
3656,0.42
3657,0.2
3658,0.11
3659,0.15
3660,0.38
3661,0.31
3662,0.17
3663,0.48
3664,0.42
3665,0.5
3666,0.79
3667,0.4
3668,0.29
3669,0.56
3670,0.34
3671,0.53
3672,0.11
3673,0.51
3674,0.5
3675,0.65
3676,0.12
3677,0.49
3678,0.3
3679,0.3
